Ticker,Fri->Thu(+1w)@90.0%,Fri->Thu(+1w)@90.5%,Fri->Thu(+1w)@91.0%,Fri->Thu(+1w)@91.5%,Fri->Thu(+1w)@92.0%,Fri->Thu(+1w)@92.5%,Fri->Thu(+1w)@93.0%,Fri->Thu(+1w)@93.5%,Fri->Thu(+1w)@94.0%,Fri->Thu(+1w)@94.5%,Fri->Thu(+1w)@95.0%,Fri->Thu(+1w)@95.5%,Fri->Thu(+1w)@96.0%,Fri->Thu(+1w)@96.5%,Fri->Thu(+1w)@97.0%,Fri->Thu(+1w)@97.5%,Fri->Thu(+1w)@98.0%,Fri->Thu(+1w)@98.5%,Fri->Thu(+1w)@99.0%,Fri->Thu(+1w)@99.5%,Fri->Tue(+1w)@90.0%,Fri->Tue(+1w)@90.5%,Fri->Tue(+1w)@91.0%,Fri->Tue(+1w)@91.5%,Fri->Tue(+1w)@92.0%,Fri->Tue(+1w)@92.5%,Fri->Tue(+1w)@93.0%,Fri->Tue(+1w)@93.5%,Fri->Tue(+1w)@94.0%,Fri->Tue(+1w)@94.5%,Fri->Tue(+1w)@95.0%,Fri->Tue(+1w)@95.5%,Fri->Tue(+1w)@96.0%,Fri->Tue(+1w)@96.5%,Fri->Tue(+1w)@97.0%,Fri->Tue(+1w)@97.5%,Fri->Tue(+1w)@98.0%,Fri->Tue(+1w)@98.5%,Fri->Tue(+1w)@99.0%,Fri->Tue(+1w)@99.5%,Fri->Wed(+1w)@90.0%,Fri->Wed(+1w)@90.5%,Fri->Wed(+1w)@91.0%,Fri->Wed(+1w)@91.5%,Fri->Wed(+1w)@92.0%,Fri->Wed(+1w)@92.5%,Fri->Wed(+1w)@93.0%,Fri->Wed(+1w)@93.5%,Fri->Wed(+1w)@94.0%,Fri->Wed(+1w)@94.5%,Fri->Wed(+1w)@95.0%,Fri->Wed(+1w)@95.5%,Fri->Wed(+1w)@96.0%,Fri->Wed(+1w)@96.5%,Fri->Wed(+1w)@97.0%,Fri->Wed(+1w)@97.5%,Fri->Wed(+1w)@98.0%,Fri->Wed(+1w)@98.5%,Fri->Wed(+1w)@99.0%,Fri->Wed(+1w)@99.5%,Mon->Thu@90.0%,Mon->Thu@90.5%,Mon->Thu@91.0%,Mon->Thu@91.5%,Mon->Thu@92.0%,Mon->Thu@92.5%,Mon->Thu@93.0%,Mon->Thu@93.5%,Mon->Thu@94.0%,Mon->Thu@94.5%,Mon->Thu@95.0%,Mon->Thu@95.5%,Mon->Thu@96.0%,Mon->Thu@96.5%,Mon->Thu@97.0%,Mon->Thu@97.5%,Mon->Thu@98.0%,Mon->Thu@98.5%,Mon->Thu@99.0%,Mon->Thu@99.5%,Mon->Tue@90.0%,Mon->Tue@90.5%,Mon->Tue@91.0%,Mon->Tue@91.5%,Mon->Tue@92.0%,Mon->Tue@92.5%,Mon->Tue@93.0%,Mon->Tue@93.5%,Mon->Tue@94.0%,Mon->Tue@94.5%,Mon->Tue@95.0%,Mon->Tue@95.5%,Mon->Tue@96.0%,Mon->Tue@96.5%,Mon->Tue@97.0%,Mon->Tue@97.5%,Mon->Tue@98.0%,Mon->Tue@98.5%,Mon->Tue@99.0%,Mon->Tue@99.5%,Mon->Wed@90.0%,Mon->Wed@90.5%,Mon->Wed@91.0%,Mon->Wed@91.5%,Mon->Wed@92.0%,Mon->Wed@92.5%,Mon->Wed@93.0%,Mon->Wed@93.5%,Mon->Wed@94.0%,Mon->Wed@94.5%,Mon->Wed@95.0%,Mon->Wed@95.5%,Mon->Wed@96.0%,Mon->Wed@96.5%,Mon->Wed@97.0%,Mon->Wed@97.5%,Mon->Wed@98.0%,Mon->Wed@98.5%,Mon->Wed@99.0%,Mon->Wed@99.5%
KTB.BK,,,,,,,,,,,,,-0.015713,-0.020813,0.023922,-0.011182,-0.017341,-0.007246,-0.010157,-0.004768,,,,,,,,,,,,,-0.095162,-0.099851,-0.006055,-0.018324,-0.023769,-0.014602,-0.014742,-0.010981,,,,,,,,,,,,,-0.086335,-0.091069,0.00564,-0.022217,-0.027552,-0.015624,-0.017769,-0.011664,,0.028327,0.022677,0.017088,0.011561,0.006093,0.000684,-0.004667,-0.009962,-0.0152,-0.001254,-0.006483,-0.011658,-0.016779,-0.021847,-0.006652,-0.003688,0.001502,-0.003079,-0.006959,,0.028327,0.022677,0.017088,0.011561,0.006093,0.000684,-0.004667,-0.009962,-0.0152,-0.021115,-0.02624,-0.031312,-0.036331,-0.041298,-0.025684,-0.017191,-0.007144,-0.010105,-0.010258,,0.028327,0.022677,0.017088,0.011561,0.006093,0.000684,-0.004667,-0.009962,-0.0152,-0.008702,-0.013892,-0.019028,-0.024111,-0.029141,-0.026492,-0.022431,-0.005985,-0.009626,-0.008754
KTC.BK,,,,,,,-0.047804,-0.052896,-0.057934,-0.062918,-0.024478,-0.004017,-0.009205,-0.014338,-0.005917,-0.004882,-0.00791,-0.014755,-0.015529,-0.014403,,,,,,,,,,,0.039136,0.008269,0.003017,-0.003448,-0.001077,-0.005018,-0.005229,-0.019926,-0.021214,-0.017968,,,,,,,-0.080192,-0.08511,-0.089977,-0.094792,-0.033584,-0.02457,-0.02965,-0.027505,-0.014411,-0.009509,-0.012072,-0.022764,-0.022329,-0.01734,-0.172749,-0.17732,-0.18184,-0.186311,-0.190733,-0.195108,-0.199435,-0.203716,-0.207952,-0.212142,-0.216289,-0.220392,-0.125177,-0.08834,-0.06068,-0.00506,-0.006376,-0.003611,-0.006645,-0.01221,-0.18897,-0.193451,-0.197882,-0.202266,-0.206601,-0.21089,-0.215132,-0.219329,-0.223482,-0.22759,-0.231656,-0.235679,-0.13278,-0.086404,-0.056303,-0.023235,-0.019123,-0.010521,-0.013051,-0.015345,-0.292782,-0.296689,-0.300553,-0.304376,-0.308156,-0.311896,-0.315595,-0.319255,-0.322876,-0.326459,-0.330004,-0.333512,-0.178627,-0.182882,-0.100954,-0.028304,-0.019601,-0.006147,-0.009669,-0.014993
LH.BK,,,,,,,,,,,-0.0422,-0.037038,-0.042053,-0.047017,-0.012039,-0.011229,-0.011104,0.010114,-0.000979,-0.007434,,,,,,,,,,,-0.004267,-0.009635,-0.014793,0.001114,0.002231,-0.000773,-0.004183,0.000804,-0.007038,-0.007508,,,,,,,,,,,-0.051683,-0.047446,-0.052407,-0.013854,-0.001639,-0.002774,-0.005159,0.000832,-0.004448,-0.007741,,,,,,,,,,,,,-0.021739,-0.010258,-0.013073,-0.016065,-0.016795,-0.023502,-0.025524,-0.014425,,,,,,,,,,,,,-0.003623,0.000316,-0.003585,-0.008261,-0.007139,-0.011211,-0.014169,-0.011301,,,,,,,,,,,,,-0.003623,-0.001254,-0.0068,-0.012131,-0.008009,-0.014536,-0.016893,-0.011891
M.BK,,,,,,,,,,,0.014997,0.002867,-0.008941,0.02,0.016408,0.014589,0.011542,0.006866,3.1e-05,-0.000902,,,,,,,,,,,0.001629,-0.006413,-0.013562,-0.001241,-0.00624,-0.010033,-0.011895,-0.011738,-0.013121,-0.018081,,,,,,,,,,,0.037556,0.003239,-0.010301,0.002099,-0.002137,0.00092,-0.002183,-0.005741,-0.008092,-0.013481,,,,,,,,,,,-0.037292,-0.021649,-0.035571,-0.029351,-0.001479,0.068522,0.013579,0.008589,0.005169,0.010172,,,,,,,,,,,0.010315,-0.009514,-0.012989,-0.013624,-0.002671,0.002797,-0.011017,-0.014709,-0.017906,-0.009216,,,,,,,,,,,-0.000265,-0.01769,-0.021344,-0.019819,0.000278,0.031684,-0.005514,-0.009555,-0.013009,-0.001946
MBK.BK,,,,,,,,,,,0.046547,0.041068,0.016425,-0.001279,-0.009695,0.000654,0.013387,0.011759,0.004438,-0.006041,,,,,,,,,,,0.034378,0.028962,-0.001626,-0.01632,-0.01653,-0.004488,-0.001257,-0.003148,-0.005384,-0.009773,,,,,,,,,,,0.046547,0.041068,0.013614,-0.009632,-0.010086,-0.002937,0.002463,-0.001076,-0.004238,-0.008933,,,,,,,,,,,,,,-0.018045,-0.005178,-0.001113,-0.014718,-0.013167,-0.006021,-0.009001,,,,,,,,,,,,,,-0.004265,-0.007432,-0.006213,-0.013135,-0.013067,-0.006625,-0.00873,,,,,,,,,,,,,,-0.015726,-0.006147,-0.002765,-0.012009,-0.01471,-0.006666,-0.008896
MEGA.BK,,,,,,,,,-0.032882,-0.037999,-0.063865,-0.053407,-0.058337,-0.01323,-0.014653,-0.004969,-0.007898,-0.012578,-0.016329,-0.002367,,,,,,,,,0.031592,0.026134,-0.004507,-0.014042,-0.019177,-0.005433,-0.009705,0.001251,-0.005349,-0.01169,-0.015527,-0.00912,,,,,,,,,0.031592,0.026134,-0.022814,-0.029091,-0.034148,-0.0043,-0.008111,-0.007917,-0.004627,-0.012063,-0.015913,-0.008565,,,,,,,,,,0.008196,0.002889,-0.002361,-0.004767,-0.011378,-0.00454,-0.009478,-0.014167,-0.013879,-0.017825,-0.010164,,,,,,,,,,0.002192,-0.003083,-0.008303,-0.007598,-0.014074,-0.012163,-0.014742,-0.019698,-0.014349,-0.017601,-0.013436,,,,,,,,,,-0.00081,-0.006069,-0.011273,-0.003594,-0.011908,-0.009048,-0.013891,-0.019358,-0.018055,-0.02202,-0.016531
MINT.BK,,,,,,,0.033101,0.027577,0.022111,0.016703,0.014806,-0.013527,-0.010469,-0.007471,-0.01241,-0.006672,0.01343,-0.006722,-0.013555,-0.016368,,,,,,,-0.000632,-0.005977,-0.011264,-0.016495,-0.008151,-0.019532,-0.008755,-0.018388,-0.020772,-0.019133,0.001004,-0.013567,-0.018646,-0.01687,,,,,,,0.012018,0.006606,0.001252,-0.004046,-0.006255,-0.020909,-0.007797,-0.016626,-0.019935,-0.012642,0.008713,-0.009484,-0.015247,-0.01561,,,,,,,,,,,,0.0219,0.010793,0.003462,-0.043047,-0.025364,-0.012012,-0.0129,-0.017484,-0.018119,,,,,,,,,,,,0.010289,0.003096,-0.007736,-0.011896,-0.013337,-0.006161,-0.009719,-0.015169,-0.016799,,,,,,,,,,,,0.0226,0.008263,0.002385,-0.012412,-0.013687,-0.00355,-0.00758,-0.013781,-0.014527
MOSHI.BK,,,,,,,,-0.064972,-0.069945,-0.074866,-0.007183,-0.01215,-0.014773,-0.015348,-0.020827,-0.024046,-0.012985,-0.015207,-0.020124,-0.015242,,,,,,,,-0.03295,-0.038094,-0.043183,0.001803,-0.006743,-0.017513,-0.021311,-0.025315,-0.01383,-0.014178,-0.016146,-0.01657,-0.013825,,,,,,,,-0.03295,-0.038094,-0.043183,0.011562,0.001579,-0.010216,-0.015383,-0.023916,-0.032344,-0.026586,-0.025666,-0.025498,-0.019606,,,,,,,,,,0.008316,0.009188,0.005019,-0.007851,-0.003806,-0.004584,-0.009039,-0.01134,-0.013141,-0.020469,-0.022082,,,,,,,,,,0.008596,-0.001745,-0.013176,-0.012458,-0.013572,-0.012306,-0.015083,-0.016457,-0.007541,-0.00855,-0.010983,,,,,,,,,,-0.0065,-0.003652,-0.010698,-0.01364,-0.018194,-0.01651,-0.01863,-0.018947,-0.007996,-0.017264,-0.019314
MTC.BK,,,,,,,,0.055163,0.04955,0.054557,0.017339,0.016668,0.023211,0.012618,0.005397,-0.004306,-0.009516,0.007135,0.003452,-0.010688,,,,,,,,0.004917,-0.000428,0.019326,-0.000878,-0.002562,-0.003103,-0.008984,-0.011089,-0.014436,-0.014762,-0.017262,-0.007862,-0.013152,,,,,,,,0.019273,0.013851,0.04026,0.009708,0.004421,-0.002379,-0.004611,-0.005844,-0.0098,-0.01771,-0.008851,-0.004938,-0.01481,,,,,,,,,0.120567,0.114638,0.049088,-0.015241,-0.02069,-0.025361,-0.010988,-0.015496,0.002435,-0.006908,-0.009339,-0.012422,,,,,,,,,0.035461,0.029982,0.016034,-0.016134,-0.021413,-0.025229,-0.014277,-0.016447,-0.012595,-0.012488,-0.015829,-0.013829,,,,,,,,,0.099291,0.093474,0.029561,-0.020841,-0.022963,-0.025837,-0.016075,-0.019854,-0.0072,-0.011395,-0.01485,-0.015269
OR.BK,,,,,,,,,,-0.019283,-0.024831,-0.029937,-0.02006,-0.02659,-0.026642,-0.029251,-0.017717,-0.014549,-0.02049,-0.010283,,,,,,,,,,-0.015504,-0.019954,-0.025085,-0.029472,-0.031796,-0.026316,-0.025671,-0.014586,-0.014478,-0.011808,-0.008607,,,,,,,,,,-0.019659,-0.02271,-0.027827,-0.030657,-0.034077,-0.030279,-0.029099,-0.017338,-0.015742,-0.015898,-0.010185,,,,,,,,0.019774,-0.013696,-0.018914,-0.024078,-0.038424,-0.043433,-0.034985,-0.017895,-0.007919,-0.018475,-0.016616,-0.018939,-0.018291,,,,,,,,0.011483,-0.001578,-0.00686,-0.012087,-0.016603,-0.021725,-0.017503,-0.014501,-0.012742,-0.01065,-0.01205,-0.015682,-0.014966,,,,,,,,0.019774,0.002546,-0.002759,-0.008007,-0.016209,-0.021333,-0.018658,-0.012815,-0.008508,-0.013302,-0.014657,-0.01906,-0.018065
OSP.BK,,,,,,,,,,-0.041147,-0.046194,-0.041051,-0.046046,-0.027235,-0.017609,-0.015205,-0.019664,-0.00871,-0.01541,-0.017372,,,,,,,,,,-0.049622,-0.054624,-0.051673,-0.056612,-0.038071,-0.020238,-0.019396,-0.02215,-0.00875,-0.013969,-0.016515,,,,,,,,,,-0.033496,-0.038583,-0.037825,-0.042836,-0.029702,-0.016607,-0.018108,-0.021113,-0.007119,-0.015812,-0.018279,,,,,,,,,,,,0.081213,-0.011686,-0.024415,-0.032298,-0.036596,-0.023532,-0.021128,-0.024499,-0.021913,,,,,,,,,,,,0.032509,-0.02609,-0.0319,-0.035745,-0.030452,-0.02569,-0.020728,-0.023437,-0.021107,,,,,,,,,,,,0.066602,-0.020395,-0.040825,-0.04613,-0.041208,-0.030076,-0.023662,-0.025577,-0.022629
PLANB.BK,,,0.049176,0.043443,0.037772,0.032162,0.029557,0.024051,0.018604,0.013215,0.007882,0.002498,-0.016937,0.013201,0.000516,-0.001384,-0.012204,-0.015709,-0.01881,-0.020862,,,0.00823,0.002721,-0.002729,-0.00812,-0.013452,-0.018728,-0.023947,0.005391,9.9e-05,0.001909,-0.019823,-0.018779,-0.012846,-0.013274,-0.01722,-0.020168,-0.015039,-0.017858,,,-0.005974,-0.011405,-0.016778,-0.022093,-0.016375,-0.021635,-0.026839,0.001259,-0.00401,-0.00346,-0.022045,-0.014453,-0.015454,-0.015816,-0.023403,-0.02572,-0.022379,-0.022235,0.011609,0.00602,0.000492,-0.004975,-0.010383,-0.015732,-0.021024,-0.026259,-0.031439,0.004594,0.017082,-0.000487,-0.004965,-0.004061,-0.00719,-0.012427,-0.014852,-0.009399,-0.011839,-0.020203,-0.038143,-0.043457,-0.048712,-0.053911,-0.059053,-0.064139,-0.06917,-0.074148,-0.079073,-0.028434,-0.01422,-0.013238,-0.014229,-0.011809,-0.011872,-0.015869,-0.017279,-0.011865,-0.016053,-0.018286,-0.013267,-0.018719,-0.02411,-0.029443,-0.034718,-0.039935,-0.045097,-0.050204,-0.055256,-0.007251,0.006093,-0.007906,-0.018523,-0.009567,-0.008923,-0.012461,-0.01502,-0.016193,-0.019331,-0.024044
PR9.BK,,,,,,0.005137,-0.000267,-0.005613,-0.010902,-0.016135,-0.002366,0.010966,0.005701,0.011684,0.010002,0.005089,-0.000485,-0.004769,-0.013115,-0.005853,,,,,,-0.003797,-0.009153,-0.014452,-0.019694,-0.024881,-0.042764,-0.018154,-0.023268,-0.010495,-0.011343,-0.01781,-0.023303,-0.025731,-0.019576,-0.016712,,,,,,-0.021666,-0.026926,-0.03213,-0.037278,-0.042372,-0.033439,-0.007498,-0.012668,-0.000864,-0.00321,-0.011362,-0.017079,-0.020536,-0.018904,-0.015659,,,,,,,,,,-0.028866,-0.033977,-0.035692,-0.022282,-0.021614,-0.001734,-0.006923,-0.00823,-0.011823,-0.012589,-0.014384,,,,-0.039096,-0.044318,-0.049484,-0.054595,-0.05965,-0.064652,-0.025792,-0.03092,-0.031662,-0.020748,-0.020978,-0.006743,-0.00987,-0.010565,-0.013489,-0.014143,-0.015884,,,,-0.039096,-0.044319,-0.049484,-0.054595,-0.05965,-0.064652,-0.039187,-0.044244,-0.045173,-0.032051,-0.033187,-0.010282,-0.013804,-0.013927,-0.016892,-0.013765,-0.015257
PRM.BK,,,,,,,,0.004979,0.051728,0.046164,0.040658,0.009195,0.00182,-0.003191,-0.004777,0.002394,-0.002378,-0.008057,-0.010408,-0.011234,,,,,,,,,0.111822,0.105939,0.100119,0.033288,0.01039,0.00501,-0.010492,-0.013305,-0.017469,-0.014056,-0.012403,-0.012179,,,,,,,,-0.013461,0.046557,0.041019,0.03554,0.009786,0.00499,-0.000488,-0.012846,-0.003333,-0.007361,-0.011132,-0.016045,-0.015218,,,,,,,,,,-0.049936,0.002717,0.006599,0.002854,-0.002263,-0.010322,-0.019405,-0.007748,-0.008713,-0.012333,-0.013361,,,,,,,,,,-0.01904,0.002604,0.003465,-0.00089,-0.007036,-0.013598,-0.007136,-0.010753,-0.012375,-0.015381,-0.014144,,,,,,,,,,-0.01904,0.002604,0.006977,0.001746,-0.005583,-0.011302,-0.010732,-0.008043,-0.009367,-0.01288,-0.01407
PTT.BK,,,,,,,,,,,,,,0.008631,0.003432,-0.001714,-0.012167,-0.004781,-0.009766,-0.005604,,,,,,,,,,,,,,0.004551,-0.000627,-0.005752,-0.026041,-0.006922,-0.010574,-0.005115,,,,,,,,,,,,,,0.008631,0.003432,-0.001714,-0.021838,-0.004347,-0.008974,-0.004023,,,,,,,,,,,-0.036575,-0.041619,-0.04661,-0.04465,-0.049574,-0.042616,-0.00839,-0.007238,-0.011348,-0.004175,,,,,,,,,,,-0.036574,-0.041619,-0.04661,-0.029846,-0.034847,-0.030371,-0.006738,-0.008566,-0.013196,-0.007641,,,,,,,,,,,-0.027654,-0.032745,-0.037783,-0.036558,-0.041524,-0.0348,0.002275,-0.003432,-0.008143,-0.003271
PTTEP.BK,,,,,,,,,-0.039729,-0.04481,-0.049837,-0.054812,-0.016041,-0.021139,-0.026185,-0.020559,-0.019912,0.005666,-0.012758,-0.016204,,,,,,,,,-0.100923,-0.10568,-0.110387,-0.115044,-0.053007,-0.057914,-0.06277,-0.028011,-0.024806,0.002272,-0.014123,-0.011624,,,,,,,,,-0.124459,-0.129091,-0.133675,-0.138211,-0.059859,-0.06473,-0.069551,-0.035929,-0.029918,0.010086,-0.010373,-0.011149,,,,,,,,,,,,,,,-0.019641,-0.024669,-0.012886,-0.006988,-0.020985,-0.012375,,,,,,,,,,,,,,,-0.03765,-0.042585,-0.020161,-0.011997,-0.016134,-0.008316,,,,,,,,,,,,,,,-0.024137,-0.029142,-0.011794,-0.006926,-0.019188,-0.008133
PTTGC.BK,,0.016575,0.010989,0.005465,0.0,-0.005405,-0.028264,-0.035693,-0.040822,-0.054608,-0.057412,-0.031569,-0.036613,-0.044829,-0.044416,-0.038684,-0.06634,-0.041166,-0.041573,-0.027859,,-0.103394,-0.10832,-0.113193,-0.118012,-0.12278,-0.07957,-0.05938,-0.064383,-0.063347,-0.064519,-0.033524,-0.032449,-0.034779,-0.033021,-0.02979,-0.042508,-0.032818,-0.034102,-0.027731,,-0.084451,-0.089482,-0.094457,-0.099379,-0.104247,-0.067588,-0.04759,-0.052656,-0.056788,-0.057275,-0.025157,-0.028246,-0.03526,-0.034654,-0.028488,-0.051353,-0.035918,-0.037835,-0.028201,,,,,,,,,,-0.02289,0.015643,-0.04945,-0.058619,-0.039675,-0.040961,-0.036348,-0.042059,-0.033182,-0.035729,-0.027408,,,,,,,,,,0.001743,0.000355,-0.033022,-0.035715,-0.022864,-0.025245,-0.020678,-0.0243,-0.023958,-0.027519,-0.025627,,,,,,,,,,-0.002843,0.00642,-0.049388,-0.0522,-0.032458,-0.03345,-0.028943,-0.034819,-0.027298,-0.031285,-0.025087
QH.BK,,,,,,,,,,,,,0.034581,-0.019625,-0.024678,-0.023797,-0.017739,-0.024939,-0.013925,-0.013794,,,,,,,,,,,,,0.041667,-0.005128,-0.010257,-0.012968,-0.015539,-0.017638,-0.012815,-0.010001,,,,,,,,,,,,,0.041667,-0.005853,-0.010978,-0.013464,-0.017288,-0.020368,-0.015097,-0.014056,,,,,,,,,,,,,,,-0.024988,-0.007845,-0.013408,0.001057,-0.003662,-0.009947,,,,,,,,,,,,,,,-0.011842,-0.007601,-0.013921,-0.003903,-0.005437,-0.009017,,,,,,,,,,,,,,,-0.010778,-0.003572,-0.010736,-0.001011,-0.003351,-0.009191
RATCH.BK,,,,,,,,,,,,-0.001208,-0.00641,-0.003111,0.0023,-0.013461,-0.006403,-0.001122,-0.006522,-0.009538,,,,,,,,,,,,,,0.013069,-0.007405,-0.014986,-0.01857,-0.015475,-0.020359,-0.01421,,,,,,,,,,,,-0.001208,-0.00641,0.023956,0.002938,-0.011988,-0.010336,-0.012917,-0.017925,-0.013557,,,,,,,,,,,,-0.00181,-0.007009,-0.003299,-0.020166,0.014616,0.008586,0.005147,0.001371,-0.006443,,,,,,,,,,,,0.017762,0.012461,0.004902,-0.002989,-0.00225,-0.00762,-0.013477,-0.01708,-0.010867,,,,,,,,,,,,0.017762,0.012461,0.002659,-0.013277,-0.007869,-0.013973,-0.01575,-0.019404,-0.011399
RCL.BK,-0.069182,0.005502,-2.3e-05,-0.005487,-0.010892,-0.016239,-0.021528,-0.02676,-0.034892,-0.037833,-0.042897,-0.028054,-0.019186,-0.008161,-0.013274,-0.026813,-0.030586,-0.020327,-0.024102,-0.018142,-0.052411,-0.081923,-0.086968,-0.091957,-0.096892,-0.101773,-0.106603,-0.089154,-0.061977,-0.052555,-0.057542,-0.046469,-0.032472,-0.028793,-0.033799,-0.021689,-0.025383,-0.018563,-0.022694,-0.019453,-0.048218,-0.011084,-0.016518,-0.021892,-0.027208,-0.032466,-0.037668,-0.042059,-0.036283,-0.043878,-0.04891,-0.036086,-0.024436,-0.028116,-0.033126,-0.043769,-0.04699,-0.026386,-0.030243,-0.022904,,,,,,,,-0.004345,0.013294,0.015123,0.006815,-0.001199,-0.009888,-0.007209,-0.013117,0.008136,0.001466,-0.007057,-0.012197,-0.010341,,,,,,,,-0.007731,-0.007615,-0.012306,-0.014051,-0.014614,-0.00445,-0.003756,-0.007754,-0.009012,-0.013148,-0.013904,-0.018165,-0.017412,,,,,,,,-0.006344,0.001081,0.002785,-0.002042,-0.005886,-0.022529,-0.02123,-0.025859,-0.008819,-0.015042,-0.016976,-0.021677,-0.015905
SAWAD.BK,,0.00452,-0.000999,-0.006458,-0.011858,-0.076167,-0.081134,-0.07477,-0.052446,-0.014807,-0.016581,-0.022263,-0.029238,-0.018959,-0.0131,-0.020115,-0.021676,-0.004576,-0.007337,-0.013952,,-0.045706,-0.050949,-0.056135,-0.061265,-0.045139,-0.050272,-0.048509,-0.044944,-0.035549,-0.032985,-0.025828,-0.030427,-0.029209,-0.007192,-0.015025,-0.015421,-0.011699,-0.014664,-0.018446,,0.00452,-0.000999,-0.006458,-0.011858,-0.006154,-0.011497,-0.022797,-0.027995,0.002539,-0.000198,-0.023279,-0.028985,-0.023099,-0.00491,-0.017062,-0.017761,-0.010571,-0.013158,-0.017575,,,,,,,,,,,,-0.074356,-0.060544,-0.034119,-0.03901,-0.040658,-0.025616,-0.015914,-0.015504,-0.006444,,,,,,,,,,,,-0.021333,-0.007992,-0.006499,-0.013903,-0.016197,-0.012905,-0.01408,-0.015802,-0.012542,,,,,,,,,,,,-0.05697,-0.020152,-0.016188,-0.022155,-0.022963,-0.021377,-0.018116,-0.019154,-0.011721
SCB.BK,,,,,,,,,0.013885,0.00852,0.003212,0.028848,0.023489,0.000873,-0.004286,-0.00153,-0.006625,-0.006889,-0.005889,-0.013751,,,,,,,,,0.013885,0.00852,0.003212,0.016232,0.010939,-0.007265,-0.012383,-0.011443,-0.016487,-0.010533,-0.010128,-0.010636,,,,,,,,,0.018879,0.013488,0.008154,0.024998,0.01966,-0.001664,-0.00681,-0.007747,-0.01281,-0.010775,-0.010542,-0.014105,,,,,,,,,,,,,,,,-0.020283,-0.023224,-0.008603,-0.00526,-0.006943,,,,,,,,,,,,,,,,-0.004975,-0.011182,-0.005285,-0.002925,-0.006532,,,,,,,,,,,,,,,,-0.016456,-0.018412,-0.008136,-0.003052,-0.006215
SCC.BK,,,,,,,,,,,-0.00485,-0.045395,-0.050367,-0.048657,-0.054895,-0.058033,-0.059422,-0.061254,-0.048331,-0.028419,,,,,,,,,,,-0.065924,-0.048952,-0.053906,-0.031202,-0.032432,-0.0387,-0.041206,-0.044695,-0.019897,-0.015905,,,,,,,,,,,-0.080295,-0.072452,-0.077283,-0.055292,-0.055334,-0.059034,-0.060339,-0.060969,-0.03316,-0.022291,,,,,,,,,,,,0.023756,0.018424,-0.007438,0.005016,0.002681,-0.030235,-0.031041,-0.026877,-0.022869,,,,,,,,,,,,-0.016092,-0.021217,-0.020763,-0.012811,-0.012568,-0.011004,-0.011346,-0.009744,-0.010516,,,,,,,,,,,,0.010969,0.005703,-0.00601,-0.002134,0.001518,-0.026905,-0.026868,-0.020071,-0.017958
SCGP.BK,,,,,,,,,-0.03669,-0.002827,-0.008075,-0.01709,-0.022209,-0.023646,-0.03255,-0.026745,-0.025122,-0.025433,-0.025765,-0.018563,,,,,,,,,-0.095326,-0.018084,-0.023252,-0.03197,-0.037012,-0.03913,-0.029892,-0.008903,-0.017489,-0.01897,-0.021125,-0.019122,,,,,,,,,-0.103702,-0.010266,-0.015475,-0.018403,-0.023515,-0.029337,-0.030742,-0.007309,-0.015881,-0.018302,-0.020204,-0.015702,,,,,,,,,,-0.061186,-0.066127,-0.061287,-0.066176,-0.021756,0.000133,-0.006974,-0.016879,-0.019631,-0.022981,-0.017804,,,,,,,,,,0.003934,-0.00135,-0.01288,-0.008278,-0.00315,0.0026,-0.007435,-0.011442,-0.015131,-0.019462,-0.014282,,,,,,,,,,-0.017772,-0.022942,-0.033142,-0.025777,-0.007276,0.007396,-0.004617,-0.012929,-0.016223,-0.02011,-0.012825
SIRI.BK,,,,,,,,,,,,,,-0.009478,-0.004306,-0.000226,-0.005161,-0.008919,-0.011299,-0.013808,,,,,,,,,,,,,,0.006205,-0.0002,-0.00344,-0.005147,-0.010874,-0.011035,-0.012489,,,,,,,,,,,,,,0.005867,0.001924,0.000911,-0.001117,-0.008354,-0.011855,-0.013988,,,,0.062538,0.056763,0.051051,0.0454,0.03981,0.034279,0.028807,0.073999,0.045796,0.023886,-0.019116,-0.007018,-0.012715,-0.017294,-0.018258,-0.021692,-0.011058,,,,0.050395,0.044686,0.039039,0.033453,0.027926,0.022459,0.017049,0.01417,-0.004658,-0.002786,-0.00738,-0.005429,-0.012366,-0.015426,-0.01723,-0.018986,-0.008611,,,,0.056466,0.050725,0.045045,0.039427,0.033868,0.028369,0.022928,0.044085,0.018934,0.013235,-0.020792,-0.009777,-0.016462,-0.020936,-0.022334,-0.02387,-0.008341
